rank,player_name,nation,position,team,age,birth_year,matches_played,starts,minutes_played,minutes_90s,goals,assists,goals_assists,non_penalty_goals,penalties_scored,penalties_attempted,yellow_cards
1,Volodymyr Adamyuk,ua UKR,DF,Karpaty Lviv,34-153,1991,6,4,395,4.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
2,Daniil Alefirenko,ua UKR,MF,FK Kolos,25-242,2000,16,9,789,8.8,0,1,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11
3,Alisson,br BRA,MF,Shakhtar,20-087,2005,5,4,325,3.6,1,0,1,1,0,0,0,0,0.28,0.00,0.28,0.28,0.28
4,Beknaz Almazbekov,kg KGZ,MF-FW,Rukh Lviv,20-177,2005,10,3,329,3.7,0,0,0,0,0,1,0,0,0.00,0.00,0.00,0.00,0.00
5,Pablo Álvarez,es ESP,MF,Karpaty Lviv,28-238,1997,13,12,1003,11.1,2,1,3,2,0,0,4,0,0.18,0.09,0.27,0.18,0.27
6,Juan Alvina,br BRA,MF,FC Oleksandriya,22-290,2003,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
7,Mateus Amaral,br BRA,MF-FW,FC Oleksandriya,21-127,2004,5,2,171,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
8,Oleksandr Andriyevskyi,ua UKR,MF,FC Polissya Zhytomyr,31-175,1994,13,12,797,8.9,1,1,2,1,0,0,3,1,0.11,0.11,0.23,0.11,0.23
9,Denys Antiukh,ua UKR,MF,Metalist 1925,28-140,1997,13,12,1032,11.5,3,3,6,3,0,0,1,0,0.26,0.26,0.52,0.26,0.52
10,Nemanja Anđušić,ba BIH,MF-FW,Zorya Luhansk,29-061,1996,13,12,1080,12.0,2,3,5,2,0,0,1,0,0.17,0.25,0.42,0.17,0.42
11,Andrusw Araujo,ve VEN,MF,Kryvbas,22-195,2003,13,13,1098,12.2,0,2,2,0,0,0,5,0,0.00,0.16,0.16,0.00,0.16
12,Husol Artem,ua UKR,MF,FK Kolos,19-346,2006,12,8,635,7.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
13,Mark Assinor,gh GHA,FW,FC LNZ Cherkasy,25-157,2000,15,15,1159,12.9,3,0,3,3,0,0,4,0,0.23,0.00,0.23,0.23,0.23
14,Artur Avahimian,ua UKR,MF,FC LNZ Cherkasy,28-335,1997,1,0,6,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
15,Eren Aydın,tr TUR,FW-MF,Veres Rivne,22-308,2003,9,8,664,7.4,1,3,4,1,0,0,0,0,0.14,0.41,0.54,0.14,0.54
16,Irakli Azarov,ge GEO,DF,Shakhtar,23-299,2002,7,5,400,4.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
17,Ruslan Babenko,ua UKR,MF,FC Polissya Zhytomyr,33-162,1992,15,14,1236,13.7,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
18,Vladyslav Babohlo,md MDA,DF,Karpaty Lviv,27-033,1998,14,14,1195,13.3,1,1,2,1,0,0,5,1,0.08,0.08,0.15,0.08,0.15
19,Rafael Bandeira,pt POR,MF,Kryvbas,24-320,2001,2,1,118,1.3,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00
20,Jakov Basic,hr CRO,DF-MF,Zorya Luhansk,29-022,1996,13,9,772,8.6,0,1,1,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12
21,Yaroslav Bazaev,ua UKR,MF,FC Oleksandriya,21-178,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
22,Jocelin Behiratche,ci CIV,DF,FC Oleksandriya,25-223,2000,8,7,656,7.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
23,Andrei Bejenari,md MDA,DF,Epitsentr,34-031,1991,13,0,424,4.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
24,Ante Bekavac,hr CRO,DF-MF,Kryvbas,23-322,2002,12,9,760,8.4,0,1,1,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12
25,Bohdan Bekliak,ua UKR,DF,Kudrivka,26-108,1999,7,5,458,5.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
26,Ivan Bendera,ua UKR,MF,Epitsentr,22-302,2003,4,1,127,1.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
27,Jewison Bennette,cr CRC,MF,FC LNZ Cherkasy,21-185,2004,9,6,470,5.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
28,Danylo Beskorovainii,ua UKR,DF,FC Polissya Zhytomyr,26-313,1999,4,1,84,0.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
29,Denys Bezborodko,ua UKR,FW,Kudrivka,31-200,1994,3,1,91,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
30,Kristian Bilovar,ua UKR,DF,Dynamo Kyiv,24-315,2001,8,7,581,6.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
31,Oleh Bilyk,ua UKR,GK,Epitsentr,27-340,1998,16,16,1440,16.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
32,Vladislav Blanuta,ro ROU,FW,Dynamo Kyiv,23-339,2002,6,1,172,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
33,Viktor Bliznichenko,ua UKR,MF,Obolon-Brovar Kyiv,23-079,2002,1,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
34,Maksym Boiko,ua UKR,MF,Rukh Lviv,20-265,2005,4,0,27,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
35,Vitalii Boiko,ua UKR,MF-FW,Veres Rivne,28-014,1997,15,15,1273,14.1,4,1,5,4,0,0,3,0,0.28,0.07,0.35,0.28,0.35
36,Anton Bol,ua UKR,DF,FC Oleksandriya,22-343,2003,15,13,1219,13.5,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
